[make_video] preflight...
preflight:
  node             OK  v24.16.0
  ffmpeg           OK  
  ffprobe          OK  
  jq               OK  
  python           OK  edge-tts fallback available
  descript         FALLBACK  edge-tts if no token; MCP verified at agent runtime
  opusclip         SIMULATION  OAuth MCP (agentic only); deterministic path simulates + never publishes
  disk             OK  480.5GB free
preflight: OK (degraded services use documented fallbacks)
[make_video] MODE B — generating demo-004
tts: wrote public/audio/demo-004.mp3 and 112 caption words to qa/demo-004-captions.json
descript_adapter: fallback voice+transcript done for demo-004
build_brief: wrote topics/active/demo-004.json — 4 scenes, 112 words, ~47.7s, format=vertical
[make_video] final render (Video-Vertical)...
Bundling 6%
Bundling 12%
Bundling 48%
Bundling 64%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Copying public dir 27.4 MB
Getting composition
[90mComposition          Video-Vertical[39m
[90mCodec                h264[39m
[90mOutput               out/demo-004.mp4[39m
[90mConcurrency          8x[39m
Rendered 0/1432
Rendered 1/1432, time remaining: 13m 29s
Rendered 2/1432, time remaining: 8m 21s
Rendered 3/1432, time remaining: 5m 34s
Rendered 4/1432, time remaining: 4m 10s
Rendered 5/1432, time remaining: 3m 20s
Rendered 6/1432, time remaining: 2m 47s
Rendered 7/1432, time remaining: 2m 23s
Rendered 8/1432, time remaining: 2m 5s
Rendered 9/1432, time remaining: 3m 20s
Rendered 10/1432, time remaining: 3m 0s
Rendered 11/1432, time remaining: 2m 43s
Rendered 12/1432, time remaining: 2m 30s
Rendered 13/1432, time remaining: 2m 18s
Rendered 14/1432, time remaining: 2m 8s
Rendered 15/1432, time remaining: 1m 59s
Rendered 16/1432, time remaining: 1m 52s
Rendered 17/1432, time remaining: 2m 33s
Rendered 18/1432, time remaining: 2m 24s
Rendered 19/1432, time remaining: 2m 16s
Rendered 20/1432, time remaining: 2m 10s
Rendered 21/1432, time remaining: 2m 3s
Rendered 22/1432, time remaining: 1m 58s
Rendered 23/1432, time remaining: 1m 52s
Rendered 24/1432, time remaining: 1m 48s
Rendered 24/1432, time remaining: 1m 48s
Rendered 25/1432, time remaining: 2m 5s
Rendered 26/1432, time remaining: 2m 0s
Rendered 27/1432, time remaining: 1m 56s
Rendered 28/1432, time remaining: 1m 51s
Rendered 29/1432, time remaining: 1m 47s
Rendered 30/1432, time remaining: 1m 44s
Rendered 31/1432, time remaining: 1m 40s
Rendered 32/1432, time remaining: 1m 37s
Rendered 33/1432, time remaining: 1m 45s
Rendered 33/1432, time remaining: 1m 45s
Rendered 34/1432, time remaining: 1m 47s
Rendered 35/1432, time remaining: 1m 44s
Rendered 36/1432, time remaining: 1m 41s
Rendered 37/1432, time remaining: 1m 38s
Rendered 38/1432, time remaining: 1m 36s
Rendered 39/1432, time remaining: 1m 33s
Rendered 40/1432, time remaining: 1m 31s
Rendered 41/1432, time remaining: 1m 33s
Rendered 42/1432, time remaining: 1m 30s
Rendered 43/1432, time remaining: 1m 36s
Rendered 44/1432, time remaining: 1m 34s
Rendered 45/1432, time remaining: 1m 32s
Rendered 46/1432, time remaining: 1m 30s
Rendered 47/1432, time remaining: 1m 28s
Rendered 48/1432, time remaining: 1m 26s
Rendered 48/1432, time remaining: 1m 26s
Rendered 49/1432, time remaining: 1m 33s
Rendered 50/1432, time remaining: 1m 32s
Rendered 51/1432, time remaining: 1m 31s
Rendered 52/1432, time remaining: 1m 29s
Rendered 53/1432, time remaining: 1m 27s
Rendered 54/1432, time remaining: 1m 25s
Rendered 55/1432, time remaining: 1m 24s
Rendered 56/1432, time remaining: 1m 22s
Rendered 56/1432, time remaining: 1m 22s
Rendered 57/1432, time remaining: 1m 27s
Rendered 58/1432, time remaining: 1m 26s
Rendered 59/1432, time remaining: 1m 29s
Rendered 60/1432, time remaining: 1m 28s
Rendered 61/1432, time remaining: 1m 26s
Rendered 62/1432, time remaining: 1m 25s
Rendered 63/1432, time remaining: 1m 23s
Rendered 64/1432, time remaining: 1m 22s
